BROWNSVILLE,TX                  ,88  65,89  63,88  60,89  59,90  60,91  58,92  55,92  55,92  61,90  59,87  60,87  64,90  60
CORPUS CHRISTI,TX               ,86  66,87  64,87  61,89  62,92  64,93  61,93  57,92  56,90  61,89  58,86  60,85  63,89  61
DALLAS,TX                       ,76  58,77  57,75  53,79  55,83  56,81  53,77  50,76  48,80  52,80  52,78  54,76  56,78  54
DEL RIO,TX                      ,76  55,74  52,72  49,75  50,81  55,80  54,78  50,77  50,81  54,81  55,79  55,76  53,78  53
EL PASO,TX                      ,59  34,51  27,42  20,36  16,36  16,41  18,57  29,61  32,60  32,56  30,55  31,60  37,51  27
GALVESTON,TX                    ,85  74,86  75,83  71,85  72,83  70,82  69,82  68,82  67,82  67,80  64,81  66,83  71,83  69
HOUSTON,TX                      ,85  62,86  61,87  58,89  57,91  58,92  58,93  57,93  56,92  58,90  56,89  59,87  62,89  59
LUBBOCK,TX                      ,72  48,72  48,68  40,68  37,75  42,77  44,74  46,77  48,80  51,78  46,73  45,72  47,74  45
MIDLAND-ODESSA,TX               ,71  46,71  44,66  36,66  34,73  38,75  41,72  42,73  42,78  47,77  45,73  43,71  45,72  42
PORT ARTHUR,TX                  ,88  67,88  65,88  62,90  62,91  62,92  63,94  64,94  63,92  62,91  58,89  61,88  66,90  63
SAN ANGELO,TX                   ,75  51,75  50,72  44,73  42,80  47,80  48,77  43,77  44,81  51,81  51,78  49,76  50,77  48
SAN ANTONIO,TX                  ,79  58,80  57,80  54,83  56,87  59,87  56,87  52,86  50,85  54,84  54,81  55,80  56,83  55
VICTORIA,TX                     ,87  64,87  62,88  59,89  59,92  60,93  59,93  56,93  55,92  59,90  56,88  58,87  62,90  59
WACO,TX                         ,82  62,83  61,81  57,84  57,88  59,87  55,83  49,82  47,85  52,84  54,83  57,82  60,84  56
WICHITA FALLS,TX                ,78  55,78  54,76  49,78  48,84  53,83  50,77  44,77  44,82  49,81  50,79  51,78  54,79  50
SALT LAKE CITY,UT               ,78  70,76  60,67  46,64  39,62  33,55  26,48  21,50  23,56  29,64  42,72  60,78  72,64  43
BURLINGTON,VT                   ,74  65,74  61,74  57,72  52,72  51,75  54,77  53,81  56,84  59,81  60,78  64,77  67,77  58
LYNCHBURG,VA                    ,73  53,73  51,72  48,72  45,80  52,82  54,84  56,87  57,87  57,85  52,79  51,76  54,79  52
NORFOLK,VA                      ,75  59,74  56,74  54,73  51,77  56,78  57,80  59,83  61,83  61,82  59,79  57,76  58,78  57
RICHMOND,VA                     ,78  55,78  52,77  49,75  46,79  52,81  53,83  55,87  57,88  56,88  53,83  51,80  55,81  53
ROANOKE,VA                      ,69  52,69  50,69  47,70  46,77  51,80  53,81  54,85  55,86  55,82  51,75  50,72  53,76  51
WALLOPS ISLAND,VA               ,76  62,76  60,76  60,76  59,78  64,80  65,82  65,84  66,84  64,83  61,80  60,78  62,79  62
OLYMPIA,WA                      ,91  81,90  71,89  63,88  56,87  54,87  54,87  48,87  49,89  54,92  68,92  80,91  85,89  64
QUILLAYUTE,WA                   ,91  84,89  76,89  74,89  69,89  68,90  69,90  67,91  68,90  69,91  77,91  84,91  86,90  74
SEATTLE,WA                      ,83  76,82  68,83  64,83  58,82  54,82  54,81  49,82  51,85  56,87  69,85  76,83  79,83  63
SPOKANE,WA                      ,86  80,84  70,79  55,74  44,73  40,71  37,61  27,59  27,66  34,78  51,86  76,87  83,75  52
WALLA WALLA,WA                  ,81  77,79  67,74  52,71  43,72  42,68  35,56  25,57  28,61  33,73  50,80  72,82  79,71  50
YAKIMA,WA                       ,83  72,80  57,74  42,68  34,66  32,66  31,63  25,65  28,71  32,76  43,82  63,84  76,73  45
BECKLEY,WV                      ,80  66,78  63,77  57,73  51,80  56,85  60,88  62,90  62,90  62,85  57,79  59,79  66,82  60
CHARLESTON,WV                   ,78  62,77  59,76  53,76  47,84  52,87  55,90  58,92  58,92  56,88  54,81  55,79  62,83  56
ELKINS,WV                       ,80  65,81  61,82  56,81  51,86  54,90  58,93  60,95  60,94  59,90  54,84  58,82  65,87  58
HUNTINGTON,WV                   ,78  65,77  60,76  54,75  48,84  54,87  57,89  59,91  59,92  58,87  54,80  58,79  65,83  58
GREEN BAY,WI                    ,78  70,79  68,81  65,79  57,79  55,82  58,86  58,90  61,90  60,85  61,82  68,81  72,83  63
LA CROSSE,WI                    ,78  67,79  65,80  60,78  52,79  52,83  55,87  57,90  59,90  60,83  58,81  65,81  71,82  60
MADISON,WI                      ,78  69,80  66,81  61,80  54,80  54,82  56,85  56,89  59,90  58,85  58,83  65,82  71,83  60
MILWAUKEE,WI                    ,76  69,77  67,78  63,77  60,77  60,79  60,81  60,85  62,85  61,81  60,79  65,79  70,80  63
CASPER,WY                       ,66  61,68  57,69  48,70  42,72  40,69  32,63  26,60  25,61  31,63  42,65  56,66  62,66  44
CHEYENNE,WY                     ,56  51,60  50,62  47,65  43,69  45,67  41,65  38,65  39,62  39,59  43,58  51,57  53,62  45
LANDER,WY                       ,67  60,67  54,63  45,62  39,62  37,57  31,51  27,50  26,55  32,61  42,65  56,67  62,61  43
SHERIDAN,WY                     ,70  66,72  62,72  53,71  46,74  48,75  46,67  34,63  32,66  39,68  50,70  63,70  67,70  50
GUAM,PC                         ,82  73,79  71,79  69,80  70,81  72,82  73,86  77,87  79,88  79,88  79,84  77,81  75,83  75
KOROR,PC                        ,80  76,79  75,78  73,77  74,79  77,81  78,80  78,79  77,78  76,78  76,78  77,79  77,79  76
KWAJALEIN- MARSHALL IS.,PC      ,80  72,80  71,80  71,82  74,84  76,84  77,85  77,84  77,84  76,84  76,84  77,81  75,83  75
MAJURO- MARSHALL IS,PC          ,80  76,79  74,80  75,82  77,83  78,83  78,83  78,82  77,82  76,82  76,82  78,81  77,81  77
PAGO PAGO- AMER SAMOA,PC        ,87  76,88  75,88  75,88  76,87  76,85  77,84  75,84  75,84  75,84  76,84  76,85  76,86  76
POHNPEI- CAROLINE IS.,PC        ,83  78,82  78,84  79,86  81,88  82,89  81,91  81,91  80,91  81,91  81,90  82,86  80,88  80
CHUUK- E. CAROLINE IS.,PC       ,80  76,80  76,81  76,82  78,84  79,85  79,86  79,86  78,85  78,85  78,84  78,82  79,83  78
YAP- W CAROLINE IS.,PC          ,84  77,83  76,83  76,85  76,86  78,87  79,88  79,86  79,87  78,87  79,87  79,86  79,86  78
SAN JUAN,PR                     ,81  65,79  63,76  61,75  63,77  67,77  66,78  67,79  67,79  68,79  67,80  68,81  67,79  66
